user_id,company_id,email,signup_date,last_login
u001,comp001,[email],2023-06-01,2024-04-14
u002,comp001,[email],2023-06-01,2024-04-12
u003,comp002,[email],2023-08-15,2024-03-10
u004,comp002,[email],2023-08-15,2024-04-13
u005,comp003,[email],2023-09-01,2024-02-28
u006,comp003,[email],2023-09-01,2024-04-10
u007,comp004,[email],2023-10-01,2024-04-15
u008,comp004,[email],2023-10-01,2024-03-05
u009,comp004,[email],2023-10-01,2024-04-08
u010,comp005,[email],2024-01-15,2024-04-11
u011,comp005,[email],2024-01-15,
u012,comp006,[email],2024-02-01,2024-03-12
u013,comp006,[email],2024-02-01,2024-04-14
u014,comp007,[email],2024-03-01,2024-04-09
u015,comp007,[email],2024-03-01,2024-02-15
u016,comp008,[email],2023-05-01,2024-01-20
u017,comp008,[email],2023-05-01,2024-03-01
u018,comp009,[email],2023-12-01,2024-04-13
u019,comp009,[email],2023-12-01,2024-04-10
u020,comp010,[email],2023-07-01,2024-04-14
